Date,Open,High,Low,Close,Volume,AdjClose
2012-01-03,26.549999,26.959999,26.389999,26.77,64731500,23.461752
2012-01-04,26.82,27.469999,26.780001,27.4,80516100,24.013895
2012-01-05,27.379999,27.73,27.290001,27.68,56081400,24.259293
2012-01-06,27.530001,28.190001,27.530001,28.110001,99455500,24.636154
2012-01-09,28.049999,28.1,27.719999,27.74,59706800,24.311878
2012-01-10,27.93,28.15,27.75,27.84,60014400,24.39952
2012-01-11,27.43,27.98,27.370001,27.719999,65582400,24.294349
2012-01-12,27.870001,28.02,27.65,28.0,49370800,24.539747
2012-01-13,27.93,28.25,27.790001,28.25,60196100,24.758852
2012-01-17,28.4,28.65,28.17,28.26,72395300,24.767617
2012-01-18,28.309999,28.4,27.969999,28.23,64860600,24.741323
2012-01-19,28.16,28.440001,28.030001,28.120001,74053500,24.644918
2012-01-20,28.82,29.74,28.75,29.709999,165902900,26.038424
2012-01-23,29.549999,29.950001,29.35,29.73,76078100,26.055953
2012-01-24,29.469999,29.57,29.18,29.34,51703300,25.71415
2012-01-25,29.07,29.65,29.07,29.559999,59231700,25.906961
2012-01-26,29.610001,29.700001,29.4,29.5,49102800,25.854377
2012-01-27,29.450001,29.530001,29.17,29.23,44187700,25.617743
2012-01-30,28.969999,29.620001,28.83,29.610001,51114800,25.950783
2012-01-31,29.66,29.700001,29.23,29.530001,50572400,25.88067
2012-02-01,29.790001,30.049999,29.76,29.889999,67409900,26.19618
2012-02-02,29.9,30.17,29.709999,29.950001,52223300,26.248766
2012-02-03,30.139999,30.4,30.09,30.24,41838500,26.502927
2012-02-06,30.040001,30.219999,29.969999,30.200001,28039700,26.467871
2012-02-07,30.15,30.49,30.049999,30.35,39242400,26.599334
2012-02-08,30.26,30.67,30.219999,30.66,49659100,26.871023
2012-02-09,30.68,30.799999,30.48,30.77,50481600,26.96743
2012-02-10,30.639999,30.799999,30.360001,30.5,44605300,26.730796
2012-02-13,30.629999,30.77,30.43,30.58,33319800,26.80091
2012-02-14,30.33,30.459999,29.85,30.25,59644000,26.686226
2012-02-15,30.33,30.389999,30.030001,30.049999,43311300,26.509787
2012-02-16,30.309999,31.549999,30.299999,31.290001,94705100,27.603703
2012-02-17,31.200001,31.32,30.950001,31.25,70036500,27.568415
2012-02-21,31.18,31.610001,31.15,31.440001,50829900,27.736031
2012-02-22,31.450001,31.68,31.18,31.27,49253200,27.586059
2012-02-23,31.200001,31.59,31.0,31.370001,35034700,27.674278
2012-02-24,31.48,31.5,31.24,31.48,35575400,27.771318
2012-02-27,31.24,31.5,31.1,31.35,34568400,27.656634
2012-02-28,31.41,31.93,31.379999,31.870001,45230600,28.115373
2012-02-29,31.889999,32.0,31.610001,31.74,59323600,28.000687
2012-03-01,31.93,32.389999,31.85,32.290001,77344100,28.485892
2012-03-02,32.310001,32.439999,32.0,32.080002,47314200,28.300634
2012-03-05,32.009998,32.049999,31.620001,31.799999,45240000,28.053618
2012-03-06,31.540001,31.98,31.49,31.559999,51932900,27.841893
2012-03-07,31.67,31.92,31.530001,31.84,34340400,28.088907
2012-03-08,32.040001,32.209999,31.9,32.009998,36747400,28.238877
2012-03-09,32.099998,32.16,31.92,31.99,34628400,28.221235
2012-03-12,31.969999,32.200001,31.82,32.040001,34073600,28.265345
2012-03-13,32.240002,32.689999,32.150002,32.669998,48951700,28.821122
2012-03-14,32.529999,32.880001,32.490002,32.77,41986900,28.909343
2012-03-15,32.790001,32.939999,32.580002,32.849998,49068300,28.979916
2012-03-16,32.91,32.950001,32.5,32.599998,65626400,28.759369
2012-03-19,32.540001,32.610001,32.150002,32.200001,44789200,28.406495
2012-03-20,32.099998,32.150002,31.74,31.99,41566800,28.221235
2012-03-21,31.959999,32.150002,31.82,31.91,37928600,28.15066
2012-03-22,31.809999,32.09,31.790001,32.0,31749500,28.230057
2012-03-23,32.099998,32.110001,31.719999,32.009998,35912200,28.238877
2012-03-26,32.189999,32.610001,32.150002,32.59,36758300,28.750549
2012-03-27,32.650002,32.700001,32.400002,32.52,36274900,28.688796
2012-03-28,32.52,32.700001,32.040001,32.189999,41344800,28.397672
2012-03-29,32.060001,32.189999,31.809999,32.119999,37038500,28.335919
2012-03-30,32.400002,32.41,32.040001,32.259998,31749400,28.459424
2012-04-02,32.220001,32.459999,31.950001,32.290001,35853600,28.485892
2012-04-03,32.16,32.189999,31.66,31.940001,42752100,28.177126
2012-04-04,31.66,31.690001,31.049999,31.209999,49455900,27.533126
2012-04-05,31.15,31.629999,31.049999,31.52,50368600,27.806606
2012-04-09,31.219999,31.4,30.969999,31.1,31056400,27.436087
2012-04-10,31.059999,31.190001,30.299999,30.469999,54131300,26.880307
2012-04-11,30.43,30.530001,30.23,30.35,43014000,26.774445
2012-04-12,30.48,31.040001,30.42,30.98,38304000,27.330223
2012-04-13,30.889999,31.16,30.719999,30.809999,39749200,27.180251
2012-04-16,30.99,31.190001,30.77,31.08,38124800,27.418443
2012-04-17,31.27,31.610001,31.200001,31.440001,34361500,27.736031
2012-04-18,31.280001,31.309999,31.040001,31.139999,40552900,27.471373
2012-04-19,31.129999,31.68,30.940001,31.01,54781200,27.35669
2012-04-20,32.150002,32.889999,32.049999,32.419998,106045000,28.600575
2012-04-23,32.310001,32.5,32.029999,32.119999,61398200,28.335919
2012-04-24,32.209999,32.52,31.83,31.92,40871100,28.159482
2012-04-25,31.92,32.32,31.870001,32.200001,62495500,28.406495
2012-04-26,32.119999,32.23,31.92,32.110001,40308100,28.327098
2012-04-27,32.119999,32.220001,31.879999,31.98,41419100,28.212413
2012-04-30,31.98,32.110001,31.92,32.02,35697200,28.247701
2012-05-01,32.049999,32.34,31.950001,32.009998,43832300,28.238877
2012-05-02,31.85,31.93,31.639999,31.799999,37385300,28.053618
2012-05-03,31.879999,31.9,31.610001,31.76,31501300,28.018332
2012-05-04,31.450001,31.57,30.92,30.98,57927200,27.330223
2012-05-07,30.700001,30.860001,30.57,30.65,48641400,27.039101
2012-05-08,30.48,30.780001,30.17,30.5,46328300,26.906773
2012-05-09,30.190001,30.83,30.1,30.76,50309300,27.136142
2012-05-10,30.860001,31.02,30.450001,30.74,43839200,27.118498
2012-05-11,30.690001,31.540001,30.690001,31.16,43459300,27.489018
2012-05-14,30.82,31.040001,30.639999,30.68,40528900,27.065567
2012-05-15,30.639999,30.799999,30.15,30.209999,61822800,26.825811
2012-05-16,30.309999,30.32,29.74,29.9,60083700,26.550539
2012-05-17,29.99,30.209999,29.709999,29.719999,48484000,26.390703
2012-05-18,29.790001,29.809999,29.17,29.27,56205300,25.991113
2012-05-21,29.1,29.790001,29.059999,29.75,38787900,26.417342
2012-05-22,29.690001,29.879999,29.5,29.76,39504900,26.426222
2012-05-23,29.35,29.4,28.639999,29.110001,65171000,25.849037
2012-05-24,29.16,29.299999,28.76,29.07,52575000,25.813517
2012-05-25,29.200001,29.360001,29.01,29.059999,29507200,25.804637
2012-05-29,29.379999,29.719999,29.219999,29.559999,37758800,26.248626
2012-05-30,29.35,29.48,29.120001,29.34,41585500,26.053272
2012-05-31,29.299999,29.42,28.940001,29.190001,39134000,25.920075
2012-06-01,28.76,28.959999,28.440001,28.450001,56634300,25.262972
2012-06-04,28.620001,28.780001,28.32,28.549999,47926300,25.351768
2012-06-05,28.51,28.75,28.389999,28.51,45715400,25.31625
2012-06-06,28.879999,29.370001,28.809999,29.35,46860500,26.062152
2012-06-07,29.639999,29.700001,29.17,29.23,37792800,25.955594
2012-06-08,29.209999,29.68,29.049999,29.65,42551100,26.328544
2012-06-11,29.73,29.809999,28.82,28.9,46361900,25.662561
2012-06-12,29.1,29.299999,28.84,29.290001,35337900,26.008873
2012-06-13,29.219999,29.440001,29.049999,29.129999,32984600,25.866795
2012-06-14,29.33,29.459999,28.879999,29.34,39458900,26.053272
2012-06-15,29.59,30.08,29.49,30.02,62314400,26.657097
2012-06-18,29.99,30.030001,29.709999,29.84,58679900,26.497261
2012-06-19,30.190001,31.110001,30.049999,30.700001,75725800,27.260922
2012-06-20,30.93,31.049999,30.639999,30.93,36257100,27.465157
2012-06-21,30.959999,31.139999,30.059999,30.139999,48456600,26.763653
2012-06-22,30.299999,30.73,30.030001,30.700001,45098100,27.260922
2012-06-25,30.299999,30.32,29.620001,29.870001,42217200,26.523901
2012-06-26,30.0,30.27,29.940001,30.02,38421300,26.657097
2012-06-27,30.190001,30.5,30.030001,30.17,33781700,26.790293
2012-06-28,29.98,30.049999,29.42,29.91,45328400,26.559419
2012-06-29,30.450001,30.690001,30.139999,30.59,55227200,27.163244
2012-07-02,30.620001,30.620001,30.209999,30.559999,30589100,27.136604
2012-07-03,30.23,30.76,30.17,30.76,20938100,27.3142
2012-07-05,30.59,30.780001,30.379999,30.700001,28801900,27.260922
2012-07-06,30.610001,30.700001,29.950001,30.190001,38294800,26.808053
2012-07-09,30.120001,30.23,29.780001,30.0,30680800,26.639337
2012-07-10,30.08,30.219999,29.51,29.74,37534100,26.408462
2012-07-11,29.709999,29.74,29.110001,29.299999,39184900,26.017752
2012-07-12,29.15,29.18,28.540001,28.629999,63523600,25.422806
2012-07-13,28.76,29.48,28.719999,29.389999,39085000,26.09767
2012-07-16,29.48,29.530001,29.040001,29.440001,27900600,26.14207
